B123 200nM,,B123-TA1 200nM,,
115.1374969,8.408736229,115.1863937,56.81695175,
115.2343063,8.881175995,115.2833328,58.15249634,
115.3312225,8.600218773,115.382225,58.20291901,
115.4311676,8.333979607,115.4801407,57.41585541,
115.5280609,8.942662239,115.5780563,57.30686569,
115.6269989,8.658080101,115.6759796,58.46586227,
115.7238922,8.738248825,115.7728348,58.01105881,
115.8228378,8.787618637,115.8718109,57.10334015,
115.9197235,8.57708168,115.9708099,57.22803116,
116.0200043,8.383758545,116.0689774,56.88152313,
116.1168518,8.596248627,116.1658401,56.36627579,
116.2137527,8.396401405,116.2626877,57.77151489,
116.3106689,8.840198517,116.3595886,57.64381409,
116.4075012,8.657483101,116.458519,57.94043732,
116.5074997,8.443375587,116.5564804,57.32727814,
116.6043549,8.485156059,116.6533356,57.40901184,
116.7012558,8.818264008,116.7501907,58.22591019,
116.7981415,8.521061897,116.847084,58.06729507,
116.8950043,8.613909721,116.946022,57.56802368,
116.9950027,8.749710083,117.0439987,58.29745865,
117.0918503,8.774787903,117.1429214,57.16191483,
117.19133,8.500237465,117.241333,57.72312164,
117.2903137,8.788513184,117.3393173,56.8572731,
117.3871689,8.908790588,117.4361496,57.38721466,
117.4840622,8.48720932,117.5351486,57.95428085,
117.5840683,8.465843201,117.6340637,57.28089523,
117.6829987,8.745476723,117.7319794,57.69933319,
117.7798996,8.404934883,117.8288574,57.31629562,
117.8775635,8.451730728,117.9268112,57.6503334,
117.9749756,8.511796951,118.026001,55.99702072,
118.074173,8.593946457,118.1241684,57.56637192,
118.172142,9.060948372,118.2221451,57.57839584,
118.271019,8.683021545,118.3199997,56.69690704,
118.3680038,8.761297226,118.4169998,57.73328018,
118.4648132,8.606188774,118.5148087,57.79224396,
118.5627289,8.739569664,118.6138077,57.19223022,
118.6616669,8.691117287,118.7106476,57.2756691,
118.7585602,8.848191261,118.8085632,57.95129776,
118.8575058,8.659181595,118.9064789,57.35389709,
118.9543915,8.586557388,119.003334,56.62370682,
119.0513077,8.68615818,119.1013107,58.41339493,
119.1502304,8.795865059,119.2002258,57.40497208,
119.2481461,8.841244698,119.2971649,57.53918839,
119.3450012,8.444374084,119.3939743,56.94178391,
119.4429779,8.702274323,119.4918976,57.73244476,
119.5398102,8.640369415,119.5908356,57.58132553,
119.6377258,8.327946663,119.6877289,57.3117485,
119.7351608,8.639561653,119.7851486,57.25520325,
119.8340836,8.647790909,119.8851471,57.73495483,
119.9319992,8.477496147,119.9823303,57.12129211,
120.0301666,8.645273209,120.0791397,57.12133408,
120.1270599,8.701116562,120.1770554,57.35321426,
120.2239838,8.70361805,120.2739792,56.59391022,
120.3208313,8.921645164,120.3708115,57.60681152,
120.4176712,8.488035202,120.4676666,57.01847076,
120.5166397,8.875961304,120.5666428,57.64358521,
120.6156464,8.683246613,120.66465,57.3874588,
120.7127304,8.492566109,120.7627258,58.51958084,
120.8096466,8.870278358,120.859642,57.8143692,
120.9085617,8.465401649,120.9575195,57.21180344,
121.0054779,8.867878914,121.0554733,57.46096802,
121.1033554,8.636563301,121.1544189,57.83463669,
121.2033539,9.148603439,121.2526474,56.73081589,
121.2997284,8.916288376,121.3497314,57.28403473,
121.3966446,8.992379189,121.4466476,57.34460831,
121.4944992,8.848781586,121.5434799,57.44560623,
121.5914001,9.131188393,121.6413956,57.39060974,
121.6903305,9.086623192,121.7403336,57.54177094,
121.7893143,8.849812508,121.8383102,57.68876648,
121.8861618,8.473716736,121.9351654,57.20051956,
121.9830627,8.373934746,122.0319977,58.25060654,
122.0799942,8.528366089,122.1299973,56.78057861,
122.1789017,8.774614334,122.227829,57.41973114,
122.2758102,8.8067379,122.326828,57.77573395,
122.3758163,8.797426224,122.4247284,58.38182068,
122.4726639,8.795082092,122.5216446,57.57724762,
122.5694962,8.317893028,122.6184845,56.96795273,
122.6663971,8.52610302,122.7164001,57.42259216,
122.7643127,8.515280724,122.8133163,57.94480896,
122.8611679,8.743305206,122.9101486,56.50397491,
122.9580612,8.506429672,123.0091629,56.15538406,
123.0569992,8.837735176,123.1080627,57.40877533,
123.1569977,8.618930817,123.2059784,57.70735168,
123.2538986,8.705332756,123.3049774,57.87662888,
123.3538971,8.918786049,123.4041672,57.50831223,
123.4531479,8.581567764,123.5020828,57.68836212,
123.5500031,8.703794479,123.598999,58.01554871,
123.6468506,8.712172508,123.6958313,56.82008743,
123.7437515,8.742358208,123.7948151,57.54581833,
123.84375,9.043423653,123.8929749,57.09320831,
123.9403534,8.709710121,123.9893341,57.68543625,
124.0372467,8.980480194,124.0861893,57.02265167,
124.1341629,9.126861572,124.1830826,57.89190292,
124.2309952,8.803440094,124.2799835,57.3145256,
124.327858,8.701348305,124.3789139,57.82968903,
124.4278564,9.063667297,124.4768295,58.5308342,
124.5247498,8.847520828,124.5758133,58.32130051,
124.6268311,8.909557343,124.6778564,56.43935776,
124.7268295,8.896922112,124.7758102,57.39595795,
124.8236923,8.799866676,124.8747482,57.88592529,
124.9236908,8.914172173,124.9726639,58.12518311,
125.0205841,8.562371254,125.0716476,56.82104111,
125.1205826,8.642598152,125.1695251,56.94829559,
125.2174835,9.180721283,125.2685013,56.82652283,
125.317482,8.410705566,125.366478,57.49231339,
125.414505,8.578166008,125.4653549,57.47333145,
125.514328,8.716309547,125.5633163,56.05144119,
125.6111908,8.612603188,125.6623154,57.01170349,
125.7111893,8.844615936,125.7601624,57.38960266,
125.8081436,8.383852959,125.8591614,57.68570709,
125.9081497,8.870038986,125.9570236,57.59072113,
126.004982,8.516929626,126.053978,57.36046219,
126.1018295,8.927222252,126.1528549,56.83477783,
126.201828,8.689311981,126.2508163,57.44432831,
126.2986908,8.936562538,126.3476639,57.61905289,
126.3956451,8.663256645,126.4445267,58.1060791,
126.4924774,8.764591217,126.541481,57.87512207,
126.5893326,8.750535965,126.640358,57.49708176,
126.6893311,8.751750946,126.7383118,57.09789276,
126.786232,8.855232239,126.8373337,57.48452759,
126.8862305,8.925689697,126.9351654,56.94627762,
126.9831467,8.809324265,127.0341492,57.43412018,
127.0810013,9.186999321,127.1309967,56.41394424,
127.1778946,8.664388657,127.2278976,57.23384476,
127.2768326,9.013600349,127.3258286,56.53573227,
127.3737335,8.691563606,127.4248123,57.73048782,
127.473732,8.902667999,127.5226669,57.59090042,
127.5706711,8.686338425,127.6195602,57.50720978,
127.6674805,8.758530617,127.7164764,57.3337059,
127.7653961,8.89840126,127.8156662,57.56473541,
127.8635788,9.26414299,127.9125214,57.36983871,
127.960495,8.927512169,128.0094147,57.11311722,
128.0573273,8.635251045,128.106308,58.24098969,
128.1541901,8.780189514,128.2031708,57.54545593,
128.2510834,8.816875458,128.3021698,58.0904808,
128.3510895,8.661407471,128.4000244,56.70915222,
128.447998,8.857114792,128.4989929,57.67456055,
128.5479889,8.485406876,128.5969086,57.5477829,
128.6448364,8.248094559,128.6958618,57.90642166,
128.7448273,8.673887253,128.793808,57.30749512,
128.8416901,8.991662979,128.8906708,56.60042953,
128.9385834,8.768300056,128.9896545,57.45153809,
129.0385895,8.633637428,129.0875244,57.66970825,
129.1354828,8.477805138,129.1864929,57.21681976,
129.2354889,8.55724144,129.2844849,58.03054428,
129.3323364,8.986813545,129.3833618,56.95952988,
129.4323273,8.824313164,129.481308,57.11521912,
129.5291901,8.80142498,129.5781708,57.44533157,
129.6261444,8.894047737,129.6761475,57.3420105,
129.7250214,8.661190987,129.7740021,56.93214798,
129.8219757,8.870218277,129.8719788,56.72471619,
129.9208527,8.914357185,129.9698334,58.31031418,
130.017807,9.066894531,130.0688171,56.01182556,
130.116684,8.949015617,130.1678162,58.26963806,
130.2166901,8.535643578,130.2656708,56.91933441,
130.3136444,8.845087051,130.3625641,57.50884247,
130.4104767,8.76309967,130.4604797,56.35463715,
130.5094757,8.889579773,130.5583649,57.89337158,
130.606308,9.104912758,132.9053192,55.78639221,
132.9531708,15.89516926,133.0021515,55.42346191,
133.0500641,16.86549187,133.1000824,55.79336929,
133.1480255,17.01694489,133.196991,55.78573608,
133.2448578,18.26532364,133.2959137,55.77041245,
133.3448639,19.25457191,133.3938293,55.63626099,
133.4417419,19.9530983,133.4906921,56.06983566,
133.5388489,21.05063057,133.5899963,56.14558029,
133.638855,21.8526268,133.6878357,55.70733643,
133.7358093,22.32461739,133.7868195,55.51941299,
133.8358154,22.34804153,133.8858185,56.88204193,
133.9346771,23.49398422,133.9836731,55.78348541,
134.0316467,24.20669556,134.0805206,56.36155701,
134.128479,24.75515938,134.177475,55.92943954,
134.2250824,25.51503563,134.2740173,56.2303009,
134.3219757,26.56359673,134.3730011,56.38232422,
134.4198608,25.95734978,134.4698639,56.41376877,
134.5188293,27.20748138,134.5678101,56.02676392,
134.6156921,27.06062698,134.6646576,56.12683487,
134.7126617,28.1260891,134.7636414,56.40126419,
134.8115234,28.01016808,134.8626556,55.35342789,
134.9115295,28.00553513,134.960495,57.04523849,
135.0084839,28.88606071,135.0594788,56.21498489,
135.1084747,29.10552216,135.1573639,55.9515686,
135.205307,29.5861969,135.2543182,56.40730286,
135.3021698,29.40585709,135.3511505,54.97478485,
135.3990173,30.72114372,135.4501495,56.29602814,
135.4990234,30.35361099,135.5480042,55.52924347,
135.5959778,30.78594398,135.6448517,56.41399765,
135.6928253,31.67378616,135.7438354,56.04064178,
135.7906952,31.62451553,135.840683,55.84054947,
135.8896637,31.55818176,135.9386444,55.95840454,
135.9865265,31.93577385,136.0354919,55.46896744,
136.0834808,32.03366852,136.1344757,55.96234131,
136.1834869,33.09175491,136.2323914,55.24095917,
136.2803192,32.22206879,136.3293152,56.20121384,
136.3771667,33.64843369,136.4282379,55.96469498,
136.4771576,32.87319946,136.5261536,57.15277863,
136.5740509,33.41578674,136.6251678,56.23330688,
136.674057,33.53127289,136.7229919,55.87404251,
136.7709808,32.80478668,136.8219757,57.03939819,
136.8709869,33.52619171,136.9198914,55.91355133,
136.967804,34.12220764,137.0188293,56.03258896,
137.0678101,33.60769653,137.116806,55.09396362,
137.1647339,34.61280441,137.2136383,56.65908432,
137.2615509,34.85296249,137.3126526,56.37637711,
137.361557,35.32051849,137.4108124,55.57401657,
137.4586945,35.27742767,137.5097504,56.21740341,
137.5586853,34.67448044,137.607666,55.55291748,
137.6555786,35.62287521,137.7045288,55.69967651,
137.7525024,34.61617279,137.8034973,56.76865005,
137.852478,35.99223709,137.901413,56.83604813,
137.9493256,35.14849472,137.9983063,56.14699936,
138.0461884,35.85199738,138.0972443,56.8608551,
138.1461945,35.21557617,138.1951599,55.95890045,
138.2430878,35.57246399,138.2920227,56.3000145,
138.3399811,36.75194931,138.3910065,56.06148529,
138.4399719,36.53535461,138.4889221,55.75026321,
138.5368347,36.97334671,138.5878601,56.25688171,
138.6368256,35.98671722,138.6858063,56.65860367,
138.7336884,36.82534409,138.7826691,56.72774506,
138.8306427,36.25829315,138.8795319,56.06349564,
138.9275055,36.07604599,138.9785004,56.09228516,
139.0275116,37.08330536,139.0764923,56.52890778,
139.1243286,37.07049561,139.175354,56.77723694,
139.2243347,36.71727753,139.2733459,56.28385925,
139.3211975,38.12550354,139.3723145,55.97639465,
139.4211884,37.18302917,139.4701691,56.19525909,
139.5181427,36.76511002,139.5691681,57.56845474,
139.6181488,37.69023132,139.6670227,55.92381287,
139.7149811,37.59764099,139.7660065,56.80904007,
139.8150024,36.92016983,139.8639984,56.02727509,
139.9118347,37.79665756,139.9628601,56.1844902,
140.0118256,37.2231636,140.0608368,56.0658989,
140.1087189,38.13775635,140.1598206,56.3833313,
140.208725,37.37266541,140.2576599,57.03743362,
140.3056641,38.68231201,140.3566742,55.3784523,
140.4035034,37.74882507,140.4535065,55.4967804,
140.5003967,37.71476364,140.5503845,56.44130325,
140.5993347,38.97781754,140.6483459,55.75930786,
140.696228,38.41002274,140.7473145,56.77903366,
140.7962189,37.98700333,140.8451691,57.00796127,
140.8931427,38.57709503,140.9441681,57.26302719,
140.9931488,37.31316757,141.0420532,55.27644348,
141.0899811,38.42959213,141.1410065,56.51886368,
141.1900024,39.13836288,141.2389984,56.23365021,
141.2868347,38.72578049,141.3378906,56.30815506,
141.3868256,39.54831696,141.4358063,57.57485199,
141.4837189,38.18064117,141.5348206,56.58071899,
141.583725,39.57470703,141.6326599,56.36964035,
141.6806641,38.00561523,141.7295532,55.89716721,
141.7774811,38.46640778,141.8264771,55.83091736,
141.8743286,38.49695587,141.9253845,56.39591599,
141.9743347,39.3343277,142.0233459,56.13507462,
142.071228,38.66027832,142.1223297,55.83482742,
142.1712189,38.35639572,142.2201691,55.60752869,
142.2681427,38.41830826,142.3191376,56.60820007,
142.3681641,39.11117554,142.4170532,55.87802505,
142.4650116,39.62788391,142.5139923,56.20481491,
142.5618286,39.98666382,142.6108398,57.05848312,
142.6577301,38.84940338,142.7076874,56.97224808,
142.7545624,39.69023132,142.8045959,55.31302643,
142.8535156,39.30697632,142.9025116,56.60882187,
142.9504242,38.70840454,143.0014801,56.62137222,
143.0504303,39.81035995,143.09935,55.68040085,
143.1473083,39.14503479,143.1962585,56.44727707,
143.2441711,39.49388123,143.2931671,56.61484528,
143.3410187,39.15227127,143.3899994,56.36624146,
143.4379272,39.25619507,143.4868469,56.59521484,
143.5348206,39.71899796,143.5858459,56.41096878,
143.6348267,40.1645546,143.6837616,55.59829712,
143.7316742,39.83486557,143.7806549,57.25213623,
143.8285217,39.25039291,143.8775024,55.44681549,
143.9254303,39.91149521,143.9764862,56.77587509,
144.0254211,39.9123764,144.0743561,56.97344589,
144.1223145,40.08137131,144.1733398,55.73587418,
144.2223358,39.96293259,144.2713013,56.28831482,
144.3191681,39.26401901,144.3701782,55.77766037,
144.4191742,39.23801422,144.4681702,56.69950867,
144.5160217,39.85417938,144.5671387,56.40427017,
144.6160126,39.85381317,144.6650085,56.4618988,
144.7129669,39.53006363,144.7639771,56.13004303,
144.8130035,39.31102753,144.8618469,55.50342178,
144.9098206,40.28694153,144.9588013,56.23761749,
145.0067291,39.6315155,145.0576782,57.22162628,
145.1066742,39.93192673,145.1556702,56.88950729,
145.2035217,40.24539566,145.2525024,55.7370224,
145.3005066,39.39956665,145.3493958,56.15379333,
145.3973236,39.050457,145.4463043,56.428936,
145.4941711,40.97898102,145.5431519,56.88499069,
145.5910645,40.63792419,145.6399994,55.98236084,
145.687973,40.00426483,145.7368927,56.27667236,
145.7848206,40.11498642,145.8358459,56.31724167,
145.8827362,39.97078705,145.932724,56.05442429,
145.9816742,39.33361816,146.0306549,56.68343353,
146.0785675,40.13074112,146.1296387,56.76935577,
146.1785583,40.76826859,146.2275085,56.08675003,
146.2754669,40.48050308,146.3264923,56.276577,
146.375473,39.94894028,146.4243927,56.92234039,
146.4723358,40.39015579,146.5233459,56.62068939,
146.5723114,40.93468094,146.6213379,57.05858612,
146.6691742,39.93285751,146.7202301,56.331604,
146.7691803,41.47867966,146.818161,56.29535675,
146.8660583,40.50234222,146.9171753,55.84990311,
146.9660645,40.18668365,147.0160675,55.91959,
147.0650024,41.12617493,147.1139832,56.7554512,
147.1618958,40.94257355,147.2129669,56.60871124,
147.2619019,40.46605301,147.3108368,57.16497803,
147.3588104,40.01080704,147.4098206,56.21599197,
147.4588013,40.53876495,147.5077362,56.89635468,
147.5556488,40.78751373,147.6066742,55.97317505,
147.6556549,41.5908432,147.7046356,56.4348526,
147.7525024,40.46861649,147.8014832,56.24769974,
147.8493958,41.02225494,147.9004669,55.2732811,
147.9494171,40.83654404,147.9983368,56.17722702,
148.0463409,40.80088043,148.0973358,56.66946793,
148.1452484,40.9286232,148.1963043,57.11540222,
148.2452545,40.5533905,148.2941895,56.25046921,
148.3421783,41.01709366,148.3910828,57.45633316,
148.4389954,40.33407593,148.4879761,57.28100586,
148.5358582,40.80463028,148.5869141,56.7544899,
148.635849,40.69881058,148.6858521,56.96368408,
148.7348328,40.87409973,148.7839813,56.47747803,
148.8316956,40.46186066,148.8827515,56.14781189,
148.9316864,40.80301666,148.9806671,56.12334442,
149.0285797,41.33872604,149.0796356,57.16301346,
149.1264954,41.49005508,149.1764984,56.15149307,
149.2254791,40.6574707,149.2744141,57.27459335,
149.3223267,40.23412323,149.3733521,56.06702042,
149.4223328,40.89084244,149.471344,56.41910172,
149.5191956,40.84967422,149.5703125,56.8222084,
149.6191864,41.10249329,149.6681671,56.77415085,
149.7161407,40.94497299,149.7671661,56.0196228,
149.8161469,40.31410599,149.8650208,56.73778152,
149.9129791,40.4732933,149.9640045,56.18592834,
150.01297,41.2638588,150.0619812,56.74173737,
150.1098328,40.62239456,150.1608582,55.97424316,
150.2098236,41.18528366,150.2588043,56.04349899,
150.3066864,40.38952255,150.3578186,56.23507309,
150.4066925,40.85635757,150.455658,55.64279938,
150.5036469,40.69376755,150.5546722,56.63624573,
150.603653,40.24090195,150.6525269,55.7452507,
150.7005005,41.34701157,150.7494812,55.76648331,
150.7973328,40.43852997,150.8462982,56.05745697,
150.8942261,41.18789291,150.9453278,57.06836319,
150.9942169,40.29397583,151.0431671,56.69952011,
151.0911407,40.29504013,151.1421356,55.68014526,
151.1911469,40.82252502,151.2400513,56.09044647,
151.2880096,40.48050308,151.3369904,55.49244308,
151.3848267,40.95808029,151.4358826,56.02861023,
151.4848328,41.97538757,151.533844,56.38939667,
151.5817261,41.71990585,151.6328125,56.81099319,
151.6817169,40.22288895,151.7306671,56.89263153,
151.7786407,40.4852562,151.8296356,56.55755997,
151.8786469,41.33354187,151.9275513,55.99815369,
151.9755096,41.17529678,152.0244751,55.89924622,
152.0723267,41.35334396,152.1233826,55.50488663,
152.1723328,41.11062241,152.221344,56.74588776,
152.2692261,41.05634308,152.3203125,55.51192856,
152.3692169,41.04167938,152.4181671,57.45107651,
152.4661407,41.55479431,152.5171661,56.76593781,
152.5661469,41.63402939,152.6150513,56.3910675,
152.6629791,41.23531723,152.7140045,56.30744171,
152.76297,41.40180969,152.8119812,55.77472687,
152.8598328,41.43022919,152.9087982,55.54492569,
152.9567261,41.22996521,153.005661,55.96668243,
153.0536499,41.20739365,153.1025543,56.44013214,
153.1504974,41.57704926,153.1994781,56.19247818,
153.2473297,41.05958939,153.2963409,55.67299271,
153.3442535,41.78111649,153.393158,56.85427094,
153.4411469,40.57849121,153.4921722,55.49214935,
153.541153,41.25285339,153.5900879,56.15190887,
153.6380005,40.89536667,153.6869965,55.82656097,
153.7351379,41.13284302,153.7841492,56.08805847,
153.8320007,41.74609756,153.8830261,56.72368622,
153.9319916,41.05285263,153.9809723,55.27775192,
154.0288544,41.86270905,154.0799866,56.5458107,
154.1288605,41.41002655,154.1778259,57.18187332,
154.2258148,39.99851608,154.2768097,55.61467361,
154.3258209,40.81801224,154.3746948,56.95403671,
154.4226379,41.30718231,154.4736633,56.67789078,
154.522644,41.11460876,154.5716705,56.39144897,
154.6194916,42.2820015,154.670517,56.94401169,
154.7194977,41.60043335,154.7685089,56.45411682,
154.816391,40.60735703,154.8674774,57.65634537,
154.9163971,41.97268295,154.965332,56.43361282,
155.0133209,40.28608322,155.0643005,55.20952225,
155.1133118,41.43854904,155.1622162,55.95834351,
155.2101746,42.2723732,155.2611694,56.69392776,
155.3101654,40.59562683,155.3591614,56.2764473,
155.4069977,41.55498123,155.4559784,56.01193619,
155.503891,41.72945786,155.5550079,56.2482338,
155.6038971,41.58337402,155.652832,56.18816757,
155.7008209,41.27849197,155.7518005,56.83505249,
155.8008118,41.08388519,155.8497162,56.22845459,
155.8976746,41.01548767,155.9466705,56.48508453,
155.9944916,41.33441162,156.0455627,56.50866699,
156.0944977,41.61177826,156.1435089,56.93320847,
156.191391,40.98507309,156.2424774,56.61582184,
156.2913971,41.82846451,156.340332,56.15288162,
156.3883209,42.13941574,156.4393005,56.67660904,
156.488327,42.31095505,156.5372162,56.75670624,
156.585144,41.1721077,156.6361694,56.49842453,
156.6851654,40.73306656,156.7341614,56.32180405,
156.7819977,42.22582245,156.8330536,56.04335785,
156.8820038,41.40010452,156.9309998,56.60911179,
156.9788971,41.83234406,157.0299835,56.70050812,
157.0788879,41.99612045,157.1278381,57.01859283,
157.175827,40.97099304,157.2268066,55.79889297,
157.2758179,41.48875046,157.3247223,56.32284164,
157.3726349,41.21852493,157.4236755,57.46022034,
157.472641,41.97689056,157.5216522,55.2838707,
157.569519,41.22637939,157.6184998,55.997612,
157.6664276,42.98643875,157.7153473,56.43476868,
157.7633362,41.8418808,157.8143463,56.53782654,
157.8633118,41.1929245,157.912262,56.25213623,
157.9601746,40.981987,158.00914,55.8137207,
158.0570221,40.79632187,158.1080933,56.12121582,
158.1570129,41.42650223,158.2060089,56.21240616,
158.2539215,41.86055756,158.3049774,56.38124466,
158.3539276,41.69737244,158.4028473,57.14589691,
158.4508362,42.01124573,158.5018463,56.30651093,
158.5508118,41.74866867,158.599762,56.9033699,
158.6476746,42.2755661,158.6966858,57.28795242,
158.7445221,42.4930954,158.7935028,56.57762146,
158.8414154,41.74106979,158.8924866,55.56824875,
158.9393463,42.25563049,158.9893341,57.54843903,
159.0383301,41.96628189,159.0873413,56.03377151,
159.1351776,41.7620697,159.1861877,57.07131958,
159.2351685,42.03338242,159.2841644,57.05081558,
159.332016,40.95384979,159.381012,56.19898224,
159.4278412,41.98933029,159.4778442,57.34984207,
159.5248108,41.93939209,159.5747986,56.74393845,
159.6236877,41.53110123,159.6726685,56.67253494,
159.7206726,42.57309723,159.7716522,55.34431839,
159.8206329,41.21427155,159.8695221,56.5244751,
159.9174957,41.98516083,159.9664764,57.2389183,
160.0143433,41.70903397,160.0653992,57.07631683,
160.1143341,41.0033493,160.1633148,57.25874329,
160.2112274,41.1024437,160.2622986,56.98778534,
160.3112335,42.38553238,160.3601685,57.58261108,
160.4081421,42.38645554,160.4591675,56.44786835,
160.506012,42.21905518,160.5559998,58.05022812,
160.6039734,40.64047623,160.6549835,55.69767761,
160.7039642,42.00475693,160.7528992,56.5026741,
160.8008118,42.47232056,160.8518372,57.69506454,
160.9008179,42.23461914,160.9497986,57.28097534,
160.9976654,41.99233246,161.0479889,56.79447937,
161.1008148,41.55454254,161.151062,56.90486908,
161.1990051,41.77905655,161.2490082,55.86936569,
161.2980652,42.3314476,161.3468933,55.9429512,
161.3948059,41.96525192,161.4458313,56.03800583,
161.4950867,41.64491272,161.5461578,57.00694656,
161.5951538,41.516922,161.6440277,56.71494675,
161.6919861,42.22489166,161.7429962,56.6823082,
161.7909851,41.84010696,161.839859,57.52205658,
161.8878326,41.92355728,161.938324,56.43999863,
161.9862366,40.62580872,162.0373077,57.16123581,
162.0862274,41.81253815,162.1351776,56.38388824,
162.183136,42.03894806,162.2341461,56.53398514,
162.2831421,40.94773102,162.3320618,56.41808701,
162.3799744,42.87750626,162.4289703,57.30358505,
162.4768372,42.12850952,162.5258179,57.54245758,
162.5737305,42.08847427,162.6226654,55.29469299,
162.6706696,41.79125214,162.7216492,56.38656998,
162.7706451,41.96150589,162.8195648,57.2591095,
162.8674774,40.97415924,162.9185181,58.00445175,
162.9674988,41.53070068,163.0164642,55.5904274,
163.0643616,41.96866989,163.113327,57.64043427,
163.1612396,42.40171814,163.2123108,56.72102737,
163.2612457,41.43815231,163.3101959,56.29817963,
163.358139,42.38792419,163.407074,56.65676117,
163.4550018,41.84843826,163.5039673,56.79469681,
163.5518494,42.45749664,163.6008301,57.03547287,
163.6487427,41.21324158,163.6997986,55.87796783,
163.7487488,42.30651093,163.7976837,56.37435913,
163.8456726,41.66322708,163.8966675,55.92818069,
163.9456329,41.29484177,163.9945831,57.07767868,
164.0424957,42.39930344,164.0935211,55.85011292,
164.1425018,41.32801437,164.1914673,56.77840042,
164.2393494,41.53965378,164.2883301,56.24262619,
164.3362427,42.15984726,164.3872986,57.93716431,
164.4363098,41.73897171,164.4851837,57.16454315,
164.5331421,42.06374359,164.5841675,57.60087585,
164.6331329,41.15865707,164.6821442,55.84149551,
164.7299957,41.99069214,164.7810211,56.24280548,
164.8300018,41.31348419,164.8789673,57.05872726,
164.9268494,42.34664536,164.9758301,55.9483757,
165.023819,42.26955032,165.0726929,55.83045959,
165.120636,42.66198349,165.1716614,56.62281036,
165.2206421,41.76970673,165.2696686,56.83533478,
165.3174896,40.89345551,165.3664703,57.36626434,
165.4143829,42.1980896,165.4654846,57.12816238,
165.514389,42.05337143,165.563324,56.45331573,
165.6113129,41.34109116,165.6623077,56.50082016,
165.711319,41.59014893,165.7601929,56.40272903,
165.808136,41.08721161,165.8571625,56.78586578,
165.9049988,41.92459488,165.9560547,56.18097687,
166.0049896,42.16068268,166.0539703,56.46762085,
166.1018829,42.04271698,166.1508331,56.33140182,
166.1988068,40.93767166,166.2498016,56.71926117,
166.2966614,41.19150925,166.3466644,57.50595093,
166.3956757,41.78871918,166.4446564,55.44793701,
166.4924927,41.68334198,166.5435486,57.36128998,
166.5924988,41.935009,166.6414642,56.87104416,
166.6893921,41.66049957,166.7404785,57.45833206,
166.7893829,41.64401627,166.8383331,56.43893433,
166.8863068,41.26918411,166.9352264,55.91329575,
166.9831696,41.66007614,167.032196,56.13479996,
167.0800018,41.41759109,167.1310577,56.45225906,
167.1799927,41.80033493,167.2289734,56.23057938,
167.276886,42.14014816,167.3279724,56.88003922,
167.3768921,42.26392746,167.425827,56.9945488,
167.4738312,40.50756073,167.5248108,56.04794312,
167.5738068,42.63505173,167.6227264,56.53847122,
167.670639,42.11163712,167.7196503,56.6585083,
167.7675018,41.52594757,167.8164673,56.24650955,
167.8644257,41.91405869,167.9133301,56.97176743,
167.961319,42.36183548,168.0122986,55.99793243,
168.0613098,42.49975586,168.1102142,55.74511719,
168.1581421,41.75696182,168.2071686,56.64295197,
168.2549896,42.38507462,168.3040009,56.43893433,
168.3519135,41.97265244,168.4029846,56.25506973,
168.4519196,42.28297806,168.5008392,55.66782761,
168.5488281,42.25883102,168.5998383,57.22958755,
168.648819,41.69691849,168.6977539,57.99411392,
168.7456665,41.8828392,168.7966766,56.59999466,
168.8456726,41.81386566,168.8946381,55.96180725,
168.9425201,41.36787033,168.9915009,56.05445862,
169.0394135,41.92482758,169.0883484,55.72119904,
169.136322,42.32485962,169.1873322,56.4813385,
169.2363129,41.9037056,169.2852478,57.79512787,
169.3331757,41.82860184,169.3841858,57.0980072,
169.4331665,41.96548843,169.4821625,56.69713974,
169.530014,42.07144165,169.5811462,56.47129059,
169.6300201,41.44358444,169.6790009,56.47727203,
169.7269135,41.84525681,169.7758484,56.87962341,
169.823822,42.7038765,169.8748322,55.21743393,
169.9238281,41.65868759,169.9728241,56.0916481,
170.0206757,41.46541214,170.0716858,57.21400833,
170.1206665,42.03469467,170.1696625,55.602314,
170.217514,42.05623627,170.26651,56.21417999,
170.3144989,42.09184265,170.3633423,57.54098892,
170.4113312,42.5329361,170.4623413,56.80270386,
170.5113068,42.10707092,170.560318,56.46557617,
170.6081696,41.98233414,170.6571503,57.38966751,
170.7050171,41.765625,170.7561493,57.37414551,
170.8050079,41.93255234,170.8540039,56.51933289,
170.9019928,41.75907898,170.9529724,57.22796249,
171.0019836,42.47977829,171.0508423,56.83440018,
171.0988312,41.89461517,171.1498413,57.4718895,
171.1988068,41.63831711,171.2478333,56.57196808,
171.2956696,42.10055542,171.3467255,56.31326675,
171.3956757,41.63729095,171.4446564,56.81866455,
171.492569,41.75599289,171.5436554,57.50298691,
171.5925598,41.58957672,171.64151,56.80058289,
171.6894989,42.48359299,171.7404785,56.45096588,
171.789505,42.15193939,171.8383942,56.52078629,
171.8863068,42.18243027,171.9353333,57.04388809,
171.9831696,41.57757568,172.0342255,56.95262909,
172.0831757,41.04896927,172.1321564,56.93239594,
172.180069,42.45306015,172.2311707,57.06566238,
172.2800598,40.96256256,172.32901,56.61090469,
172.3769989,42.18854141,172.4279938,55.94472885,
172.477005,42.06054688,172.5258942,57.10185623,
172.5738068,42.4371376,172.6248322,56.06607437,
